Requirement ID,Requirement Text,Unit Test ID,Integration Test ID,EMVCo Test Case Ref,Evidence Artifact
KRN-CLESS-005,"SHALL implement relay-resistance APDUs, timing constraints, and result handling only where the licensed profile requires or certifies them.",UT-CLESS-005,IT-CLESS-005,N/A,c8::tests::relay_resistance_is_profile_gated_and_deterministic; c8::tests::rejects_incomplete_relay_resistance_profiles; c8::tests::rejects_malformed_relay_resistance_command_apdus; c8::tests::rejects_relay_resistance_profiles_above_resource_limits; config::tests::parses_profile_defined_relay_resistance_policy; ffi::tests::contactless_relay_resistance_is_profile_required_and_outcome_driven
KRN-CVM-004,SHALL NOT treat CDCVM as a universal method code unless the active contactless profile explicitly defines that mapping.,UT-CVM-004,IT-CVM-004,N/A,cvm::tests::contactless_scheme_specific_cdcvm_is_profile_context_driven; ffi::tests::contactless_limit_processing_uses_profile_limits_and_ctq_cdcvm; traceability_foundation::contactless_cdcvm_is_not_hardcoded_to_cvm_code_0x05
KRN-DOL-001,"SHALL construct PDOL, CDOL1, CDOL2, DDOL, and TDOL data by resolving each requested tag from the terminal/card/kernel context and appending the exact requested length.",UT-DOL-TRACE,IT-DOL-TRACE,N/A,dol::tests::parses_and_builds_pdol_deterministically; dol::tests::parses_and_builds_tdol_deterministically; dol::tests::rejects_dol_lists_above_entry_limit; dol::tests::datastore_rejects_invalid_tags_and_resource_limits; apdu::tests::builds_gpo_with_tag_83_pdol_values; apdu::tests::builds_gpo_tag_83_with_ber_long_form_length_at_boundary; apdu::tests::rejects_gpo_pdol_values_above_short_apdu_template_capacity; apdu::tests::builds_internal_authenticate_from_ddol_values; traceability_foundation::krn_dol_001_002_builds_requested_lengths_with_explicit_padding_policy; ffi::tests::first_gac_preserves_terminal_dol_sources_after_rejected_record_tags; ffi::tests::first_gac_preserves_generated_unpredictable_number_after_rejected_record_tags
KRN-DOL-002,SHALL use zero padding or profile-defined defaults only where permitted by EMV and scheme rules.,UT-DOL-TRACE,IT-DOL-TRACE,N/A,dol::tests::zero_padding_policy_is_explicit_and_deterministic; dol::tests::exact_value_policy_rejects_missing_or_short_dol_sources; dol::tests::dol_output_cap_applies_before_padding_policy; traceability_foundation::krn_dol_001_002_builds_requested_lengths_with_explicit_padding_policy
KRN-FSM-001,SHALL implement the full transition table as a machine-readable artifact with RFC 4180 valid CSV or JSON.,UT-FSM-TRACE,IT-FSM-TRACE,N/A,fsm::tests::validates_machine_readable_state_annex; fsm::tests::host_response_without_issuer_authentication_does_not_claim_gac2_skip; traceability_foundation::krn_fsm_001_002_004_validates_annex_and_error_transitions; traceability_foundation::state_machine_annex_contains_afl_read_record_rows; traceability_foundation::state_machine_annex_contains_post_final_script_rows
KRN-FSM-002,SHALL distinguish fatal protocol errors from risk conditions. A missing mandatory tag may be fatal in one state and TVR-mediated in another only if the licensed standard permits that behavior.,UT-FSM-TRACE,IT-FSM-TRACE,N/A,fsm::tests::distinguishes_fatal_errors_from_tvr_mediated_risk_conditions; traceability_foundation::krn_fsm_001_002_004_validates_annex_and_error_transitions; traceability_foundation::processing_restrictions_mutate_only_defined_tvr_bits
KRN-FSM-003,"SHALL preserve enough context to replay a transaction deterministically for certification debugging, excluding clear PIN and excluded sensitive data.",UT-FSM-TRACE,IT-FSM-TRACE,N/A,trace::tests::replay_is_exact_order_and_evidence_is_masked; trace::tests::replay_rejects_step_count_overflow; trace::tests::replay_rejects_apdu_payloads_above_max_bytes; trace::tests::generic_response_trace_rejects_malformed_tlv_payloads; trace::tests::replay_trace_identity_records_profile_version_without_unmasking_data; traceability_foundation::deterministic_replay_matches_script_order_and_emits_masked_jsonl; traceability_foundation::prelab_apdu_trace_pack_is_replayable_masked_and_scoped
KRN-FSM-004,"SHALL process card removal, APDU timeout, host timeout, and callback failure through explicitly documented transitions.",UT-FSM-TRACE,IT-FSM-TRACE,N/A,fsm::tests::asynchronous_failures_are_explicit_error_transitions; traceability_foundation::krn_fsm_001_002_004_validates_annex_and_error_transitions; traceability_foundation::krn_api_007_err_002_preserves_callback_error_codes_fail_closed
KRN-GAC-001,SHALL construct CDOL1 and CDOL2 data exactly from the active DOL definition.,UT-GAC-TRACE,IT-GAC-TRACE,N/A,traceability_foundation::krn_gac_001_gac1_002_cdol_data_matches_active_dol_definitions; dol::tests::exact_value_policy_truncates_long_values_to_requested_length; dol::tests::exact_value_policy_rejects_missing_or_short_dol_sources; ffi::tests::first_gac_rejects_missing_cdol1_source_without_zero_padding; ffi::tests::final_gac_rejects_missing_cdol2_source_without_zero_padding
KRN-GAC-002,"SHALL encode requested cryptogram type using 0x00, 0x40, or 0x80 request bits, plus only licensed/profile-defined lower-bit flags.",UT-GAC-TRACE,IT-GAC-TRACE,N/A,apdu::tests::encodes_generate_ac_type_bits_without_cda_collision; traceability_foundation::krn_gac_008_009_cda_control_never_changes_type_bits; traceability_foundation::krn_gac_001_gac1_002_cdol_data_matches_active_dol_definitions
KRN-GAC-003,"SHALL NOT use 0x80 as a ""first GENERATE AC flag.""",UT-GAC-TRACE,IT-GAC-TRACE,N/A,apdu::tests::encodes_generate_ac_type_bits_without_cda_collision; traceability_foundation::krn_gac_008_009_cda_control_never_changes_type_bits
KRN-GAC-004,"SHALL parse returned CID by CID & 0xC0 and shall parse AC, ATC, IAD, and any response template data according to EMV/profile rules.",UT-GAC-TRACE,IT-GAC-TRACE,N/A,gac::tests::parses_generate_ac_format_1_template_80; gac::tests::parses_generate_ac_format_2_template_77; gac::tests::rejects_generate_ac_issuer_application_data_above_emv_bound; gac::tests::rejects_generate_ac_without_single_supported_response_template; gac::tests::rejects_nested_or_duplicate_generate_ac_format_2_data; gac::tests::rejects_malformed_dynamic_authentication_data_in_gac_response; cid::tests::decodes_cryptogram_type_with_0xc0_mask; krn_emv_decode::tests::gac_response_output_parses_without_exposing_values; traceability_foundation::gac_parsing_uses_card_returned_cryptogram_for_online_handoff
KRN-GAC1-001,"SHALL build CDOL1 from tag 8C where present, or from profile-defined defaults where permitted.",UT-GAC1-TRACE,IT-GAC1-TRACE,N/A,ffi::tests::first_gac_uses_profile_default_cdol1_when_card_omits_8c; config::tests::rejects_malformed_default_cdol1; traceability_foundation::rtm_promotes_gac_cdol_encoding_and_response_evidence
KRN-GAC1-002,"SHALL include the unpredictable number, TVR, transaction amount, date, type, terminal country, CVM results, and other requested data exactly as CDOL1 requires.",UT-GAC1-TRACE,IT-GAC1-TRACE,N/A,traceability_foundation::krn_gac_001_gac1_002_cdol_data_matches_active_dol_definitions; traceability_foundation::krn_dol_001_002_builds_requested_lengths_with_explicit_padding_policy; ffi::tests::first_gac_preserves_terminal_dol_sources_after_rejected_record_tags; ffi::tests::first_gac_preserves_generated_unpredictable_number_after_rejected_record_tags; ffi::tests::first_gac_rejects_missing_cdol1_source_without_zero_padding
KRN-GAC1-003,"SHALL request AAC, TC, or ARQC according to TAA.",UT-GAC1-TRACE,IT-GAC1-TRACE,N/A,taa::tests::denial_action_codes_take_precedence; taa::tests::online_action_codes_request_arqc_when_online_capable; taa::tests::offline_unable_default_match_uses_profile_fallback; ffi::tests::taa_uses_terminal_type_online_capability; traceability_foundation::krn_taa_001_002_003_004_005_006_007_uses_iac_tac_order_and_profile_fallbacks
KRN-GAC1-004,SHALL parse response format 1 or 2 as permitted by the active profile.,UT-GAC1-TRACE,IT-GAC1-TRACE,N/A,gac::tests::parses_generate_ac_format_1_template_80; gac::tests::parses_generate_ac_format_2_template_77; gac::tests::rejects_generate_ac_issuer_application_data_above_emv_bound; gac::tests::rejects_generate_ac_without_single_supported_response_template; gac::tests::rejects_nested_or_duplicate_generate_ac_format_2_data; gac::tests::rejects_malformed_dynamic_authentication_data_in_gac_response; krn_emv_decode::tests::gac_response_output_parses_without_exposing_values; traceability_foundation::gac_parsing_uses_card_returned_cryptogram_for_online_handoff
KRN-GAC1-005,"SHALL if CDA was requested, verify CDA before accepting the returned cryptogram outcome.",UT-GAC1-TRACE,IT-GAC1-TRACE,N/A,gac::tests::rejects_malformed_dynamic_authentication_data_in_gac_response; ffi::tests::runtime_cda_verifies_first_gac_signed_dynamic_data; ffi::tests::runtime_cda_failure_sets_tvr_without_falling_back_to_dda; ffi::tests::runtime_cda_missing_signed_dynamic_data_sets_tvr_for_online_handoff; traceability_foundation::krn_oda_001_005_006_007_selects_method_and_sets_tvr_tsi_without_cda_fallback
KRN-INT-001,SHALL separate contact and contactless kernel selection in configuration.,UT-INT-TRACE,IT-INT-TRACE,N/A,config::tests::loads_profile_annex_when_signature_is_verified; config::tests::rejects_invalid_interface_kernel_mapping_and_duplicate_interfaces; ffi::tests::selected_kernel_mapping_is_interface_specific; traceability_foundation::rtm_promotes_interface_kernel_mapping_evidence
KRN-INT-002,SHALL NOT treat Book C-8 as a contact kernel unless a specific licensed specification and certification approval explicitly support that use.,UT-INT-TRACE,IT-INT-TRACE,N/A,config::tests::rejects_contact_kernel_type_that_reuses_c8; config::tests::rejects_invalid_interface_kernel_mapping_and_duplicate_interfaces; ffi::tests::selected_kernel_mapping_is_interface_specific; traceability_foundation::rtm_promotes_interface_kernel_mapping_evidence
KRN-INT-003,"SHOULD use Book C-8 for contactless where the product, scheme set, region, terminal class, and certification scope support C-8.",UT-INT-TRACE,IT-INT-TRACE,N/A,traceability_foundation::supported_contactless_profiles_use_c8_certification_scope; ffi::tests::selected_kernel_mapping_is_interface_specific; config::tests::rejects_contact_kernel_type_that_reuses_c8; config::tests::rejects_invalid_interface_kernel_mapping_and_duplicate_interfaces; traceability_foundation::rtm_promotes_interface_kernel_mapping_evidence
KRN-INT-004,SHALL reject a transaction if no certified kernel/profile mapping exists for the selected AID and interface.,UT-INT-TRACE,IT-INT-TRACE,N/A,ffi::tests::selected_kernel_mapping_is_interface_specific; config::tests::rejects_contact_kernel_type_that_reuses_c8; config::tests::rejects_invalid_interface_kernel_mapping_and_duplicate_interfaces; traceability_foundation::rtm_promotes_interface_kernel_mapping_evidence
KRN-LOG-002,SHALL disable full APDU logging in production unless certified support mode is enabled by policy.,UT-LOG-TRACE,IT-LOG-TRACE,N/A,trace::tests::production_policy_never_emits_full_apdu_data_even_if_misconfigured; trace::tests::replay_is_exact_order_and_evidence_is_masked; traceability_foundation::rtm_promotes_logging_policy_evidence
KRN-LOG-003,"SHALL exclude cardholder data, clear PIN, PIN block, and secret material from crash dumps.",UT-LOG-TRACE,IT-LOG-TRACE,N/A,apdu::tests::command_apdu_debug_redacts_payload_bytes; c8::tests::contactless_debug_redacts_outcome_and_relay_records; config::tests::profile_debug_redacts_capk_and_profile_material; cvm::tests::offline_pin_debug_redacts_ped_handle_values; dol::tests::datastore_debug_redacts_values_for_crash_safety; gac::tests::online_authorization_debug_redacts_cryptograms_and_card_data; issuer::tests::host_response_debug_redacts_issuer_authentication_and_scripts; oda::tests::oda_debug_redacts_recovered_authentication_material; tlv::tests::tlv_debug_redacts_parsed_values; trace::tests::production_suppresses_issuer_script_command_data; trace::tests::mask_tlv_stream_rejects_trace_field_overflow; trace::tests::apdu_trace_debug_redacts_masked_payloads_for_crash_safety; trace::tests::replay_debug_redacts_raw_apdu_bytes_for_crash_safety; trace::tests::replay_rejects_pin_verify_payload_custody; traceability_foundation::rtm_promotes_logging_policy_evidence
KRN-LOG-004,SHALL make debug builds cryptographically and operationally distinguishable from production builds.,UT-LOG-TRACE,IT-LOG-TRACE,N/A,trace::tests::replay_trace_identity_records_profile_version_without_unmasking_data; traceability_foundation::deterministic_replay_matches_script_order_and_emits_masked_jsonl; traceability_foundation::prelab_apdu_trace_pack_is_replayable_masked_and_scoped; traceability_foundation::rtm_promotes_logging_policy_evidence
KRN-ONL-001,SHALL pass online authorization data to Level 3 without performing acquirer/issuer host role.,UT-ONL-TRACE,IT-ONL-TRACE,N/A,gac::tests::builds_online_authorization_package_without_generating_cryptograms; ffi::tests::online_authorization_package_rejects_tlv_output_above_limit; ffi::tests::ffi_init_validates_runtime_callbacks_and_reaches_online_after_first_gac; traceability_foundation::rtm_promotes_online_boundary_evidence
KRN-ONL-002,"SHALL receive host response data, including authorization response code, issuer authentication data, and issuer scripts, through the Level 3 callback/API.",UT-ONL-TRACE,IT-ONL-TRACE,N/A,issuer::tests::parses_arpc_arc_and_issuer_scripts; issuer::tests::rejects_host_response_without_authorization_response_code; issuer::tests::rejects_malformed_issuer_authentication_data; issuer::tests::rejects_non_alphanumeric_authorization_response_codes; issuer::tests::rejects_malformed_authorization_codes; issuer::tests::rejects_nested_or_duplicate_host_response_auth_objects; issuer::tests::rejects_unsupported_host_response_objects; ffi::tests::apply_host_response_rejects_empty_or_oversize_payload; ffi::tests::ffi_init_validates_runtime_callbacks_and_reaches_online_after_first_gac; record::tests::rejects_host_response_record_tags_atomically; traceability_foundation::host_response_extracts_arpc_and_phase_specific_script_results; traceability_foundation::rtm_promotes_online_boundary_evidence
KRN-PERF-001,SHALL measure ODA RSA/ECC operations separately from TLV parsing and APDU overhead.,UT-PERF-TRACE,IT-PERF-TRACE,N/A,perf::tests::records_oda_crypto_tlv_and_apdu_buckets_separately; perf::tests::rejects_performance_counter_overflow; perf::tests::validates_product_performance_profile_targets; traceability_foundation::performance_profile_defines_product_targets_and_buckets; traceability_foundation::rtm_promotes_performance_profile_evidence
KRN-PERF-002,"SHALL define certification performance targets in the product profile, not in generic prose.",UT-PERF-TRACE,IT-PERF-TRACE,N/A,perf::tests::validates_product_performance_profile_targets; traceability_foundation::performance_profile_defines_product_targets_and_buckets; traceability_foundation::rtm_promotes_performance_profile_evidence
KRN-PIN-004,SHALL interpret 63 Cx from VERIFY as PIN verification warning with tries remaining and update TVR/CVM results accordingly.,UT-PIN-TRACE,IT-PIN-TRACE,N/A,sw::tests::verify_and_script_status_words_keep_their_own_meaning; cvm::tests::offline_pin_verify_status_updates_cvm_results_and_tvr_bits; traceability_foundation::krn_pin_004_verify_63cx_updates_try_counter_tvr_and_cvm_results; traceability_foundation::rtm_promotes_pin_verify_warning_evidence
KRN-PROFILE-001,"SHALL reject placeholder strings such as ..., dummy RIDs, dummy AIDs, and non-hex CAPK values in production or certification configuration.",UT-PROFILE-001,IT-PROFILE-001,N/A,config::tests::rejects_placeholder_and_bad_hex_material; traceability_foundation::profile_loader_rejects_rollback_placeholders_and_expired_capks; traceability_foundation::scheme_profile_annex_excludes_synthetic_c8_payment_profile
KRN-PROFILE-002,SHALL validate all CAPK modulus/checksum strings as hex and expected length before loading.,UT-PROFILE-002,IT-PROFILE-002,N/A,config::tests::loads_profile_annex_when_signature_is_verified; config::tests::rejects_certification_capk_checksum_mismatch_or_metadata_drift; config::tests::rejects_invalid_capk_public_key_components; traceability_foundation::krn_sec_003_oda_002_capks_retain_signed_public_provenance
KRN-REST-001,SHALL evaluate processing restrictions in the order required by EMV and scheme profile.,UT-REST-TRACE,IT-REST-TRACE,N/A,restrictions::tests::parses_valid_bcd_dates_and_rejects_invalid_values; restrictions::tests::restriction_checks_follow_emv_order_and_use_standard_tvr_bits; restrictions::tests::evaluates_version_dates_auc_and_new_card_bits; traceability_foundation::processing_restrictions_mutate_only_defined_tvr_bits; traceability_foundation::rtm_promotes_processing_restriction_evidence
KRN-REST-002,SHALL NOT create non-standard TVR bits for currency mismatch or service mismatch. The implementation shall express such conditions using the EMV-defined AUC/service/version/date conditions or profile-defined terminal decision inputs.,UT-REST-TRACE,IT-REST-TRACE,N/A,restrictions::tests::auc_enforces_terminal_channel_and_region_specific_cashback_bits; restrictions::tests::does_not_set_non_standard_bits_for_allowed_transaction; restrictions::tests::restriction_checks_follow_emv_order_and_use_standard_tvr_bits; traceability_foundation::processing_restrictions_mutate_only_defined_tvr_bits; traceability_foundation::rtm_promotes_processing_restriction_evidence
KRN-SEL-002,SHALL use 2PAY.SYS.DDF01 for contactless PPSE selection.,UT-SEL-002,IT-SEL-002,N/A,apdu::tests::builds_exact_contact_pse_and_contactless_ppse_selects; selection::tests::extracts_candidate_aids_from_directory_fci; selection::tests::rejects_duplicate_adf_names_in_directory_entries; selection::tests::rejects_duplicate_adf_names_across_directory_entries; selection::tests::rejects_candidate_aid_lists_above_limit; selection::tests::partial_selection_retains_all_matching_card_adf_names; selection::tests::rejects_duplicate_card_candidates_before_profile_matching; traceability_foundation::krn_sel_001_exact_pse_ppse_apdus_are_stable; traceability_foundation::krn_sel_001_002_003_parses_candidates_and_matches_signed_profiles; ffi::tests::ffi_builds_select_into_caller_buffer
KRN-SEL-003,"SHALL support direct AID selection when PSE/PPSE is absent, unsupported, or profile rules require direct selection.",UT-SEL-003,IT-SEL-003,N/A,selection::tests::direct_candidates_are_sorted_by_signed_profile_priority; selection::tests::rejects_direct_profile_candidates_above_limit; ffi::tests::runtime_selection_uses_status_policy_for_get_response_and_invalidated_aids
KRN-TAA-001,SHALL evaluate denial before online approval requests.,UT-TAA-001,IT-TAA-001,N/A,taa::tests::denial_action_codes_take_precedence; traceability_foundation::krn_taa_001_002_003_004_005_006_007_uses_iac_tac_order_and_profile_fallbacks
KRN-TAA-002,SHALL include IAC values in TAA whenever available or required by the application/profile.,UT-TAA-002,IT-TAA-002,N/A,config::tests::loads_profile_issuer_action_code_fallbacks; taa::tests::iac_values_participate_in_denial_online_and_default_decisions; ffi::tests::taa_offline_final_state_finishes_from_s16; ffi::tests::taa_uses_profile_iac_fallbacks_when_card_omits_iacs; ffi::tests::card_iac_tags_override_profile_fallbacks; traceability_foundation::krn_taa_001_002_003_004_005_006_007_uses_iac_tac_order_and_profile_fallbacks
KRN-TAA-003,SHALL NOT allow an unconstrained configuration field such as default_cryptogram to override EMV or scheme rules.,UT-TAA-003,IT-TAA-003,N/A,taa::tests::invalid_profile_combinations_are_rejected; taa::tests::no_match_defaults_are_profile_driven; traceability_foundation::krn_taa_001_002_003_004_005_006_007_uses_iac_tac_order_and_profile_fallbacks
KRN-TLV-001,SHALL parse primitive and constructed BER-TLV objects according to EMV and ISO/IEC 7816-4 rules.,UT-TLV-001,IT-TLV-001,N/A,tlv::tests::parses_nested_fci_template; tlv::tests::finds_unique_direct_values_without_descending; traceability_foundation::tlv_parser_is_deterministic_for_valid_and_truncated_inputs
KRN-TLV-002,"SHALL parse DOLs as tag-length sequences, not as constructed TLV templates.",UT-TLV-002,IT-TLV-002,N/A,dol::tests::parses_and_builds_pdol_deterministically; traceability_foundation::krn_dda_001_internal_authenticate_uses_ddol_values; traceability_foundation::tlv_catalogue_uses_required_schema_and_profile_defined_markers
KRN-TLV-003,"SHALL reject malformed tags, unsupported indefinite length encoding, lengths exceeding configured maxima, truncated values, or invalid nested templates.",UT-TLV-003,IT-TLV-003,N/A,tlv::tests::rejects_indefinite_lengths_for_fuzzability; tlv::tests::rejects_non_minimal_long_form_lengths; tlv::tests::rejects_invalid_tag_field_bytes; dol::tests::rejects_invalid_tag_field_bytes; tlv::tests::rejects_zero_prefixed_high_tag_numbers; dol::tests::rejects_zero_prefixed_high_tag_numbers; tlv::tests::rejects_overlong_tags_and_configured_value_length_overflow; tlv::tests::rejects_tlv_node_limit_overflow; tlv::tests::rejects_tlv_depth_limit_overflow; tlv::tests::rejects_truncated_values_without_panicking; traceability_foundation::tlv_parser_is_deterministic_for_valid_and_truncated_inputs
KRN-TLV-004,"SHALL maintain a machine-readable TLV catalogue with columns: tag, name, type, length rule, source, interface applicability, scheme applicability, presence rule, sensitive-data classification, and test IDs.",UT-TLV-004,IT-TLV-004,N/A,traceability_foundation::tlv_catalogue_uses_required_schema_and_profile_defined_markers; traceability_foundation::tlv_catalogue_contains_required_foundation_tags
KRN-TLV-005,"SHALL mark scheme-specific, proprietary, and RFU tags as PROFILE-DEFINED and shall not assign invented semantics.",UT-TLV-005,IT-TLV-005,N/A,traceability_foundation::tlv_catalogue_uses_required_schema_and_profile_defined_markers
KRN-TLV-006,"SHALL admit card-originated AFL record TLVs only from direct primitive Template 70 children and shall reject terminal-owned, kernel-owned, or host-response-owned tags without partially updating the transaction data store.",UT-TLV-006,IT-TLV-006,N/A,record::tests::rejects_duplicate_record_data_without_partial_store; record::tests::rejects_conflicting_record_data_rewrite_without_partial_store; record::tests::accepts_repeated_record_data_when_value_is_identical; record::tests::rejects_nested_record_data_without_partial_store; record::tests::rejects_terminal_owned_record_data_without_partial_store; record::tests::rejects_all_terminal_or_kernel_record_tags_atomically; record::tests::rejects_host_response_record_tags_atomically; ffi::tests::first_gac_preserves_terminal_dol_sources_after_rejected_record_tags; ffi::tests::first_gac_preserves_generated_unpredictable_number_after_rejected_record_tags
KRN-TRM-001,SHALL implement floor-limit checking per profile and transaction type.,UT-TRM-TRACE,IT-TRM-TRACE,N/A,trm::tests::evaluates_floor_exception_velocity_random_and_merchant_bits; trm::tests::floor_limit_uses_transaction_type_profile_override; config::tests::loads_profile_annex_when_signature_is_verified; config::tests::rejects_cfg_002_profile_schema_and_field_failures; config::tests::rejects_oversized_transaction_type_floor_limit_profiles; traceability_foundation::trm_sets_floor_random_velocity_exception_and_tsi_bits; ffi::tests::ffi_init_validates_runtime_callbacks_and_reaches_online_after_first_gac
KRN-TRM-002,SHALL implement random transaction selection only according to EMV/profile rules. The algorithm and parameters shall be certified as part of the profile.,UT-TRM-TRACE,IT-TRM-TRACE,N/A,trm::tests::random_selection_is_deterministic_from_external_sample; trm::tests::rejects_invalid_profile_percent; trm::tests::rejects_out_of_range_random_selection_sample; ffi::krn_set_trm_random_selection_sample; ffi::tests::trm_random_selection_sample_drives_online_handoff; traceability_foundation::trm_sets_floor_random_velocity_exception_and_tsi_bits
KRN-TRM-003,SHALL maintain offline counters only in non-volatile storage where the active scheme/profile requires terminal-maintained counters.,UT-TRM-TRACE,IT-TRM-TRACE,N/A,trm::tests::requires_nonvolatile_offline_counter_when_velocity_limits_are_active; traceability_foundation::trm_003_requires_nonvolatile_counter_for_velocity_limits; ffi::krn_set_nonvolatile_offline_counter; traceability_foundation::rtm_promotes_nonvolatile_offline_counter_evidence
KRN-TRM-004,SHALL set TSI terminal risk management performed when TRM has executed.,UT-TRM-TRACE,IT-TRM-TRACE,N/A,trm::tests::evaluates_floor_exception_velocity_random_and_merchant_bits; traceability_foundation::trm_sets_floor_random_velocity_exception_and_tsi_bits; ffi::tests::ffi_init_validates_runtime_callbacks_and_reaches_online_after_first_gac
KRN-TSI-002,SHALL set TSI bits only after the corresponding function has actually been performed.,UT-TSI-TRACE,IT-TSI-TRACE,N/A,traceability_foundation::tsi_bits_are_set_only_after_corresponding_processing; traceability_foundation::rtm_promotes_tsi_phase_gating_evidence; ffi::tests::ffi_init_validates_runtime_callbacks_and_reaches_online_after_first_gac; ffi::tests::issuer_authentication_failure_sets_tvr_and_reaches_scripts; ffi::tests::issuer_script_noncritical_failure_sets_phase_tvr_and_reaches_final
